Drug Name,Description,,,,,,,,,,,,,,,,,,,,,,,,
Acebutolol,"Take with or without food. Food decreases absorption rate and maximum concentration, but not to a clinically significant extent.",,,,,,,,,,,,,,,,,,,,,,,,
Bisoprolol Fumarate,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Labetalol,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Carvedilol,Take with food. Food slows the absorption and reduces the incidence of adverse effects.,,,,,,,,,,,,,,,,,,,,,,,,
Celiprolol,Avoid fruit juice. Orange juice may reduce the absorption of celiprolol.,,,,,,,,,,,,,,,,,,,,,,,,
Celiprolol,Avoid grapefruit products. Grapefruit juice may reduce the absorption of celiprolol.,,,,,,,,,,,,,,,,,,,,,,,,
Celiprolol,"Take with or without food. The bioavailability of celiprolol may be reduced when taken with food, however, it is unlikely that this reduction is clinically relevant.",,,,,,,,,,,,,,,,,,,,,,,,
Metoprolol,Avoid alcohol.,,,,,,,,,,,,,,,,,,,,,,,,
Metoprolol,Avoid natural licorice.,,,,,,,,,,,,,,,,,,,,,,,,
Metoprolol,Take with food.,,,,,,,,,,,,,,,,,,,,,,,,
Sotalol,Take with or without food. Oral sotalol with a meal reduces absorption by 20%.,,,,,,,,,,,,,,,,,,,,,,,,
Propranolol,Avoid alcohol. Alcohol increases propranolol plasma concentrations.,,,,,,,,,,,,,,,,,,,,,,,,
Propranolol,"Avoid natural licorice. Natural licorice inhibits the metabolism of propranolol, increasing drug exposure.",,,,,,,,,,,,,,,,,,,,,,,,
Propranolol,Take with food.,,,,,,,,,,,,,,,,,,,,,,,,
Pindolol,Avoid alcohol. Alcohol may aggravate signs and symptoms of overdose.,,,,,,,,,,,,,,,,,,,,,,,,
Pindolol,Take with or without food. Food does not significantly affect absorption.,,,,,,,,,,,,,,,,,,,,,,,,
Nadolol,Avoid alcohol.,,,,,,,,,,,,,,,,,,,,,,,,
Nadolol,Avoid natural licorice.,,,,,,,,,,,,,,,,,,,,,,,,
Nadolol,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Nebivolol,Avoid alcohol.,,,,,,,,,,,,,,,,,,,,,,,,
Nebivolol,Take with or without food.,,,,,,,,,,,,,,,,,,,,,,,,
Fosinopril,"Avoid hypertensive herbs (e.g. bayberry, blue cohosh, cayenne, ephedra, and licorice).",,,,,,,,,,,,,,,,,,,,,,,,
Fosinopril,Avoid potassium-containing products. Potassium products increase the risk of hyperkalemia.,,,,,,,,,,,,,,,,,,,,,,,,
Fosinopril,Limit salt intake. Salt may attenuate the antihypertensive effect.,,,,,,,,,,,,,,,,,,,,,,,,
Fosinopril,Take separate from antacids. Take at least 2 hours before or after antacids. Taking this medication with antacids can reduce absorption.Taking this medication with antacids can reduce absorption.,,,,,,,,,,,,,,,,,,,,,,,,
Fosinopril,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Benazepril,"Avoid hypertensive herbs (e.g. bayberry, blue cohosh, cayenne, ephedra, and licorice). Additive hypertensive effects may occur.",,,,,,,,,,,,,,,,,,,,,,,,
Enalapril,Avoid potassium-containing products. Potassium products increase the risk of hyperkalemia.,,,,,,,,,,,,,,,,,,,,,,,,
Enalapril,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Captopril,"Avoid hypertensive herbs (e.g. bayberry, blue cohosh, cayenne, ephedra, and licorice).",,,,,,,,,,,,,,,,,,,,,,,,
Captopril,Avoid potassium-containing products. Potassium products increase the risk of hyperkalemia.,,,,,,,,,,,,,,,,,,,,,,,,
Captopril,Take separate from meals. The presence of food decreases absorption. Take one hour prior to meals.,,,,,,,,,,,,,,,,,,,,,,,,
Captopril,Limit salt intake. Salt may attenuate the antihypertensive effect.,,,,,,,,,,,,,,,,,,,,,,,,
Ramipril,Avoid potassium-containing products. Potassium products increase the risk of hyperkalemia.,,,,,,,,,,,,,,,,,,,,,,,,
Ramipril,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Moexipril,"Avoid hypertensive herbs (e.g. bayberry, blue cohosh, cayenne, ephedra, and licorice).",,,,,,,,,,,,,,,,,,,,,,,,
Moexipril,Avoid potassium-containing products. Potassium products increase the risk of hyperkalemia.,,,,,,,,,,,,,,,,,,,,,,,,
Moexipril,Limit salt intake. Salt may attenuate the antihypertensive effect.,,,,,,,,,,,,,,,,,,,,,,,,
Moexipril,Take separate from meals. Take 1 hour before meals.,,,,,,,,,,,,,,,,,,,,,,,,
Lisinopril,"Avoid hypertensive herbs (e.g. bayberry, blue cohosh, cayenne, ephedra, and licorice).",,,,,,,,,,,,,,,,,,,,,,,,
Lisinopril,Avoid potassium-containing products. Potassium products increase the risk of hyperkalemia.,,,,,,,,,,,,,,,,,,,,,,,,
Lisinopril,Limit salt intake. Salt may attenuate the antihypertensive effect.,,,,,,,,,,,,,,,,,,,,,,,,
Lisinopril,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Quinapril,Avoid fatty foods.,,,,,,,,,,,,,,,,,,,,,,,,
Quinapril,"Avoid hypertensive herbs (e.g. bayberry, blue cohosh, cayenne, ephedra, and licorice).",,,,,,,,,,,,,,,,,,,,,,,,
Quinapril,Avoid potassium-containing products. Potassium products increase the risk of hyperkalemia.,,,,,,,,,,,,,,,,,,,,,,,,
Quinapril,Limit salt intake. Salt may attenuate the antihypertensive effect.,,,,,,,,,,,,,,,,,,,,,,,,
Trandolapril,"Avoid hypertensive herbs (e.g. bayberry, blue cohosh, cayenne, ephedra, and licorice).",,,,,,,,,,,,,,,,,,,,,,,,
Trandolapril,Avoid potassium-containing products. Potassium products increase the risk of hyperkalemia.,,,,,,,,,,,,,,,,,,,,,,,,
Trandolapril,Limit salt intake. Salt may attenuate the antihypertensive effect.,,,,,,,,,,,,,,,,,,,,,,,,
Trandolapril,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Losartan,Take at the same time every day.,,,,,,,,,,,,,,,,,,,,,,,,
Losartan,"Take with or without food. Food delays absorption, but does not affect the extent of absorption.",,,,,,,,,,,,,,,,,,,,,,,,
Candesartan cilexetil,Take at the same time every day.,,,,,,,,,,,,,,,,,,,,,,,,
Candesartan cilexetil,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Eprosartan,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Irbesartan,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Valsartan,"Take with or without food. Co-administration with food slightly alters pharmacokinetics, but not to a clinically significant extent.",,,,,,,,,,,,,,,,,,,,,,,,
Olmesartan,Take with or without food. Food does not affect absorption.,,,,,,,,,,,,,,,,,,,,,,,,
Amlodipine,Avoid natural licorice.,,,,,,,,,,,,,,,,,,,,,,,,
Amlodipine,Avoid grapefruit products.,,,,,,,,,,,,,,,,,,,,,,,,
Amlodipine,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Telmisartan,Take with or without food. Bioavailability may be slightly reduced by taking telmisartan with food.,,,,,,,,,,,,,,,,,,,,,,,,
Felodipine,Avoid grapefruit products.,,,,,,,,,,,,,,,,,,,,,,,,
Felodipine,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Doxazosin,Avoid alcohol.,,,,,,,,,,,,,,,,,,,,,,,,
Doxazosin,Take with or without food.,,,,,,,,,,,,,,,,,,,,,,,,
Nicardipine,Avoid grapefruit products.,,,,,,,,,,,,,,,,,,,,,,,,
Nicardipine,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Nisoldipine,Avoid grapefruit products.,,,,,,,,,,,,,,,,,,,,,,,,
Nimodipine,Avoid grapefruit products.,,,,,,,,,,,,,,,,,,,,,,,,
Nimodipine,Take with or without food. Take consistently at the same time in regard to meals.,,,,,,,,,,,,,,,,,,,,,,,,
Isradipine,Take with or without food.,,,,,,,,,,,,,,,,,,,,,,,,
Mexiletine,Take with food. Food reduces irritation.,,,,,,,,,,,,,,,,,,,,,,,,
Prazosin,Avoid alcohol.,,,,,,,,,,,,,,,,,,,,,,,,
Prazosin,Avoid natural licorice.,,,,,,,,,,,,,,,,,,,,,,,,
Prazosin,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Amiodarone,"Avoid grapefruit products. Grapefruit inhibits CYP3A4 metabolism, which may increase the serum concentration of amiodarone.",,,,,,,,,,,,,,,,,,,,,,,,
Amiodarone,Avoid St. John's Wort. This herb induces the CYP3A4 metabolism of amiodarone. Therefore it may reduce the serum concentration and effectiveness of amiodarone.,,,,,,,,,,,,,,,,,,,,,,,,
Amiodarone,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Terazosin,Take with or without food. A meal does not significantly affect the extent of absorption but delays Tmax by 40 minutes.,,,,,,,,,,,,,,,,,,,,,,,,
Flecainide,Take with or without food. The absorption is unaffected by food.,,,,,,,,,,,,,,,,,,,,,,,,
Quinidine,"Exercise caution with grapefruit products. Grapefruit may delay the absorption of quinidine, and inhibit its metabolism through CYP3A4.",,,,,,,,,,,,,,,,,,,,,,,,
Quinidine,Exercise caution with St. John's Wort.,,,,,,,,,,,,,,,,,,,,,,,,
Quinidine,Take separate from antacids. Antacids may reduce the absorption of quinidine.,,,,,,,,,,,,,,,,,,,,,,,,
Quinidine,Take with or without food. Taking quinidine with food may slow its absorption.,,,,,,,,,,,,,,,,,,,,,,,,
Colesevelam,Drink plenty of fluids.,,,,,,,,,,,,,,,,,,,,,,,,
Colesevelam,Take with food.,,,,,,,,,,,,,,,,,,,,,,,,
Procainamide,Avoid alcohol.,,,,,,,,,,,,,,,,,,,,,,,,
Procainamide,Take with food. Food reduces irritation.,,,,,,,,,,,,,,,,,,,,,,,,
Bezafibrate,Take with a full glass of water.,,,,,,,,,,,,,,,,,,,,,,,,
Bezafibrate,Take with food. Taking bezafibrate with food or after meals slows the absorption of bezafibrate.,,,,,,,,,,,,,,,,,,,,,,,,
Ezetimibe,Take with or without food. Co-administration with food does not affect absorption.,,,,,,,,,,,,,,,,,,,,,,,,
Lovastatin,Avoid grapefruit products. Grapefruit products may increase the risk for lovastatin related adverse effects such as myopathy and rhabdomyolysis.,,,,,,,,,,,,,,,,,,,,,,,,
Lovastatin,Take with food. Food increases bioavailability.,,,,,,,,,,,,,,,,,,,,,,,,
Fenofibrate,Take with food. Bioavailability is increased 2- to 3-fold when taken with food.,,,,,,,,,,,,,,,,,,,,,,,,
Atorvastatin,Avoid grapefruit products. Grapefruit products may increase the risk for atorvastatin related adverse effects such as myopathy and rhabdomyolysis.,,,,,,,,,,,,,,,,,,,,,,,,
Atorvastatin,Take with or without food. Food decreases absorption but not to a clinically significant extent.,,,,,,,,,,,,,,,,,,,,,,,,
Fluvastatin,Take with or without food. Should be taken consistently in regards to meals.,,,,,,,,,,,,,,,,,,,,,,,,
Gemfibrozil,Take before a meal. Take 30 minutes before meals.,,,,,,,,,,,,,,,,,,,,,,,,
Pravastatin,Take with or without food. Lipid lowering effects are similar in the fasting and fed state.,,,,,,,,,,,,,,,,,,,,,,,,
Chlorthalidone,Take with food. Food may increase bioavailability.,,,,,,,,,,,,,,,,,,,,,,,,
Acetazolamide,Drink plenty of fluids.,,,,,,,,,,,,,,,,,,,,,,,,
Acetazolamide,Take with food. Take at least 6 hours before bedtime.,,,,,,,,,,,,,,,,,,,,,,,,
Bumetanide,Take with food. Food reduces irritation.,,,,,,,,,,,,,,,,,,,,,,,,
Rosuvastatin,Take with or without food. Co-administration with food does not affect absorption.,,,,,,,,,,,,,,,,,,,,,,,,
Metolazone,Take with food. Food reduces irritation.,,,,,,,,,,,,,,,,,,,,,,,,
Furosemide,Avoid excessive or chronic alcohol consumption. Alcohol increases the risk of orthostatic hypotension.,,,,,,,,,,,,,,,,,,,,,,,,
Furosemide,"Avoid natural licorice. Avoid licorice in large amounts, as it may lead to hypokalemia.",,,,,,,,,,,,,,,,,,,,,,,,
Furosemide,Increase consumption of potassium-rich foods. This medication may cause potassium depletion. Foods containing potassium include bananas and orange juice.,,,,,,,,,,,,,,,,,,,,,,,,
Indapamide,Avoid alcohol. Alcohol may potentiate orthostatic hypotension.,,,,,,,,,,,,,,,,,,,,,,,,
Indapamide,Avoid alcohol. Alcohol may potentiate orthostatic hypotension.,,,,,,,,,,,,,,,,,,,,,,,,
Indapamide,Avoid alcohol. Alcohol may potentiate orthostatic hypotension.,,,,,,,,,,,,,,,,,,,,,,,,
Etacrynic acid,Take with food. Food reduces irritation.,,,,,,,,,,,,,,,,,,,,,,,,
Hydrochlorothiazide,Avoid alcohol. Alcohol may potentiate orthostatic hypotension.,,,,,,,,,,,,,,,,,,,,,,,,
Hydrochlorothiazide,"Avoid multivalent ions. Take this medication 2 hours before or after the administration of antacids, calcium supplements, or iron supplements to avoid decreased absorption of hydrochlorothiazide.",,,,,,,,,,,,,,,,,,,,,,,,
Hydrochlorothiazide,Avoid natural licorice. Licorice potentiates the hypokalemic effect of hydrochlorothiazide.,,,,,,,,,,,,,,,,,,,,,,,,
Hydrochlorothiazide,Increase consumption of potassium-rich foods. This medication may cause potassium depletion. Foods containing potassium include bananas and orange juice.,,,,,,,,,,,,,,,,,,,,,,,,
Hydrochlorothiazide,"Limit salt intake. Avoid excessive salt, unless recommended by a physician.",,,,,,,,,,,,,,,,,,,,,,,,
Hydrochlorothiazide,Take with or without food.,,,,,,,,,,,,,,,,,,,,,,,,
Torasemide,Take with or without food. Food delays the Cmax by 30 minutes but does not impact efficacy.,,,,,,,,,,,,,,,,,,,,,,,,
Triamterene,Avoid potassium-containing products. The risk of hyperkalemia can be increased with the intake of potassium supplementation or potassium-rich foods.,,,,,,,,,,,,,,,,,,,,,,,,
